,Country,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol,Year,Status,Lifeexpectancy,AdultMortality,infantdeaths,Alcohol,percentageexpenditure,HepatitisB,Measles,BMI,under-fivedeaths,Polio,Totalexpenditure,Diphtheria,HIV/AIDS,GDP,Population,thinness1-19years,thinness5-9years,Incomecompositionofresources,Schooling,Regional indicator,Ladder score,Standard error of ladder score,upperwhisker,lowerwhisker,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Ladder score in Dystopia,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual
65,Gabon,347.0,98.0,59.0,8.9,2015.0,Developing,66.0,229.0,2.0,,0.0,8.0,27.0,36.3,3.0,79.0,,8.0,2.7,7388.984144,193175.0,6.1,5.9,0.6940000000000001,12.6,Sub-Saharan Africa,4.829299927,0.060268242,4.9474258419999995,4.711174011000001,9.680537224,0.787886858,59.71533966,0.7048292159999999,-0.22226162300000002,0.8491509559999999,1.9723167419999998,0.9880443809999999,1.10639751,0.522574842,0.36945989700000004,0.052013602,0.05580453900000001,1.7350275519999998
66,Gambia,8.0,0.0,1.0,2.4,2015.0,Developing,61.1,262.0,3.0,,0.0,97.0,71.0,27.3,5.0,96.0,,97.0,1.7,,,7.3,7.2,0.45,8.9,Sub-Saharan Africa,4.750599861,0.067163654,4.882240772,4.61895895,7.321814537000001,0.6931687,55.01201629999999,0.733163178,0.34319871700000004,0.6907178159999999,1.9723167419999998,0.256990552,0.8826786879999999,0.35324788100000004,0.403419524,0.425989687,0.158093795,2.270216465
67,Georgia,52.0,100.0,149.0,5.4,2015.0,Developing,74.4,129.0,1.0,,0.0,94.0,431.0,56.2,1.0,91.0,,94.0,0.1,3764.6491200000005,37171.0,2.7,2.8,0.768,13.9,Commonwealth of Independent States,4.672599792,0.043417412999999995,4.757698059,4.5875015260000005,9.226100922,0.629033029,64.49520874,0.8016415240000001,-0.22892037,0.665944695,1.9723167419999998,0.847198069,0.7311939000000001,0.6946576240000001,0.485494107,0.047609735,0.174088076,1.69239831
68,Germany,346.0,117.0,175.0,11.3,2015.0,Developed,81.0,68.0,2.0,,0.0,88.0,2464.0,62.3,3.0,94.0,,95.0,0.1,41176.88158,81686611.0,1.1,1.1,0.924,17.1,Western Europe,7.075799942000001,0.035609804,7.145595074,7.00600481,10.7328186,0.898874462,72.20201874,0.867371082,0.08017938599999999,0.456422031,1.9723167419999998,1.314184546,1.3685437440000001,0.9721148009999999,0.564274132,0.252037704,0.309362292,2.2952494619999997
69,Ghana,31.0,3.0,10.0,1.8,2015.0,Developing,62.4,249.0,37.0,,0.0,88.0,23.0,28.6,52.0,88.0,,88.0,0.7,1361.11395,27582821.0,6.2,6.1,0.575,11.4,Sub-Saharan Africa,5.1479997630000005,0.058634609000000004,5.262923717,5.033075809,8.350645065,0.728601098,57.20398712,0.794796526,0.09417085300000001,0.8479647640000001,1.9723167419999998,0.575862467,0.96636796,0.432162255,0.47729006399999996,0.261291206,0.056570380999999996,2.378437281
70,Greece,133.0,112.0,218.0,8.3,2015.0,Developing,81.0,72.0,0.0,,0.0,96.0,1.0,66.5,0.0,99.0,,99.0,0.1,187.78991000000002,182883.0,0.8,0.7,0.865,17.2,Western Europe,5.514999866,0.046931833,5.606986046,5.423013687,10.13232613,0.8143803479999999,72.40525818,0.5413451189999999,-0.30090737300000003,0.8599314090000001,1.9723167419999998,1.128070116,1.168973565,0.979431748,0.17351634800000001,0.0,0.048844352,2.016179085
71,Grenada,199.0,438.0,28.0,11.9,2015.0,Developing,73.6,142.0,0.0,,0.0,92.0,0.0,48.4,0.0,99.0,,92.0,0.1,9212.192824,,3.8,3.8,0.7509999999999999,15.8,,,,,,,,,,,,,,,,,,,
72,Guatemala,53.0,69.0,2.0,2.2,2015.0,Developing,71.9,186.0,10.0,,0.0,74.0,0.0,5.6,12.0,9.0,,74.0,0.4,3923.573344,16252429.0,1.2,1.2,0.637,10.7,Latin America and Caribbean,6.398900032,0.058398303,6.5133605,6.2844395639999995,8.924805641,0.8166214820000001,64.8089447,0.9081475729999999,-0.042938665,0.783237457,1.9723167419999998,0.7538157109999999,1.174267054,0.705952585,0.613146722,0.170611665,0.09836030000000001,2.882723093
73,Guinea,9.0,0.0,2.0,0.2,2015.0,Developing,59.0,284.0,26.0,,0.0,54.0,243.0,23.3,40.0,42.0,,54.0,0.5,554.48766,1291533.0,7.3,7.3,0.414,8.8,Sub-Saharan Africa,4.949299812,0.073042229,5.09246254,4.806137085,7.750990391,0.637573481,54.46780014,0.7068467740000001,0.076328471,0.761794448,1.9723167419999998,0.390007734,0.75136596,0.333655238,0.37187805799999996,0.249490842,0.11220455900000001,2.740729809
74,Guinea-Bissau,28.0,31.0,21.0,2.5,2015.0,Developing,58.9,275.0,4.0,,0.0,87.0,153.0,26.3,6.0,87.0,,87.0,3.2,596.8717188999999,177526.0,7.1,7.0,0.42100000000000004,9.2,,,,,,,,,,,,,,,,,,,
75,Guyana,93.0,302.0,1.0,7.1,2015.0,Developing,66.2,215.0,0.0,,0.0,95.0,0.0,46.7,1.0,92.0,,95.0,0.3,4136.6899189999995,768514.0,5.5,5.3,0.638,10.3,,,,,,,,,,,,,,,,,,,
76,Haiti,1.0,326.0,1.0,5.9,2015.0,Developing,63.5,24.0,14.0,,0.0,6.0,0.0,49.9,18.0,56.0,,6.0,0.5,814.5463952,171161.0,3.9,3.9,0.49,9.1,Latin America and Caribbean,3.720799923,0.101463005,3.919667482,3.521932364,7.411329268999999,0.593247831,55.59862518,0.537825167,0.40053457,0.6847672459999999,1.9723167419999998,0.284734428,0.646671355,0.37436673,0.169297516,0.463909656,0.161935672,1.619916916
77,Honduras,69.0,98.0,2.0,3.0,2015.0,Developing,74.6,147.0,3.0,,0.0,97.0,0.0,51.0,4.0,97.0,,97.0,0.3,2326.1585600000003,896829.0,2.1,2.1,0.623,11.2,Latin America and Caribbean,5.953199862999999,0.065731592,6.082033634,5.824366092999999,8.424534798,0.821870148,67.19876862,0.870603263,0.086969115,0.801131904,1.9723167419999998,0.598763585,1.186664104,0.791989982,0.568148077,0.256528199,0.086807102,2.464295387
78,Hungary,234.0,215.0,185.0,11.3,2015.0,Developed,75.8,134.0,0.0,,0.0,,0.0,64.8,0.0,99.0,,99.0,0.1,12365.6263,984328.0,1.6,1.6,0.8340000000000001,15.6,Central and Eastern Europe,6.000400066,0.039473221,6.077767372,5.923032761,10.24924374,0.921934128,67.60997009,0.718964577,-0.19432301800000001,0.892916501,1.9723167419999998,1.1643071170000001,1.4230093959999999,0.806793869,0.386401802,0.070491239,0.027548173,2.1218457219999998
79,Iceland,233.0,61.0,78.0,6.6,2015.0,Developed,82.7,49.0,0.0,,0.0,,0.0,61.0,0.0,92.0,,92.0,0.1,5734.4436,33815.0,1.0,0.9,0.919,19.0,Western Europe,7.504499912000001,0.059615862,7.6213469510000005,7.387652874,10.77255917,0.9746695759999999,73.0,0.948891878,0.246944219,0.7117097379999999,1.9723167419999998,1.326501608,1.5475674869999998,1.000843406,0.661980748,0.362330228,0.14454077199999998,2.460688114
80,India,9.0,114.0,0.0,2.2,2015.0,Developing,68.3,181.0,910.0,,0.0,87.0,90387.0,18.7,1100.0,86.0,,87.0,0.2,1613.1887800000002,1395398.0,26.7,27.3,0.615,11.6,South Asia,3.573299885,0.027702235,3.6275963780000002,3.519003391,8.849823952000001,0.592200935,60.21518707,0.8814448709999999,0.057551607000000005,0.772042692,1.9723167419999998,0.730576158,0.644198656,0.54057014,0.5811422470000001,0.237072483,0.105587982,0.7341308590000001
81,Indonesia,5.0,1.0,0.0,0.1,2015.0,Developing,69.1,176.0,114.0,,0.0,78.0,15099.0,27.4,136.0,8.0,,78.0,0.3,3336.1668600000003,258162113.0,1.4,1.2,0.6859999999999999,12.9,Southeast Asia,5.285600185,0.047692381,5.379077435,5.1921229360000005,9.36975193,0.808379889,62.15584946,0.8706144090000001,0.519586504,0.876296401,1.9723167419999998,0.891720712,1.1548008920000001,0.610437036,0.568161428,0.542646527,0.038278612999999996,1.4795734880000002
82,Iran,0.0,0.0,0.0,0.0,2015.0,Developing,75.5,83.0,18.0,,0.0,98.0,615.0,59.7,21.0,98.0,,98.0,0.1,,,8.5,8.6,0.774,14.8,Middle East and North Africa,4.672399998,0.05587802099999999,4.78192091,4.562879086000001,9.813719749,0.6946896909999999,66.00614929,0.647873282,0.11789110300000001,0.714635968,1.9723167419999998,1.029322505,0.8862711790000001,0.749053836,0.301195472,0.27697894,0.142651513,1.286969423
83,Iraq,9.0,3.0,0.0,0.2,2015.0,Developing,68.9,182.0,32.0,,0.0,56.0,1433.0,59.1,38.0,63.0,,58.0,0.1,4974.2693,36115649.0,5.3,5.1,0.649,10.1,Middle East and North Africa,4.7848000530000006,0.077791877,4.937272072,4.632328033,9.661095619,0.7476949690000001,59.90354919,0.633182645,-0.06956476,0.82226181,1.9723167419999998,0.9820187090000001,1.011466622,0.529350698,0.283588052,0.15300206800000002,0.073164992,1.752173662
84,Ireland,313.0,118.0,165.0,11.4,2015.0,Developed,81.4,64.0,0.0,,0.0,95.0,4.0,62.8,0.0,95.0,,95.0,0.1,6664.144,4676835.0,0.3,0.2,0.92,18.6,Western Europe,7.093699932000001,0.039863452,7.171832085,7.01556778,11.16097832,0.9420815709999999,72.30078888,0.8869829770000001,0.145784974,0.357184172,1.9723167419999998,1.446886778,1.470596433,0.975670695,0.587779939,0.295426995,0.37343326200000004,1.943878174
85,Israel,63.0,69.0,9.0,2.5,2015.0,Developing,82.5,58.0,0.0,,0.0,96.0,80.0,64.9,1.0,95.0,,95.0,0.1,35729.37253,8381.0,1.2,1.1,0.898,16.0,Middle East and North Africa,7.128600121,0.042515181,7.211929798,7.045270443,10.41752529,0.913571239,73.20025635,0.7475805879999999,0.10259372,0.78085506,1.9723167419999998,1.216463685,1.4032567740000002,1.008052945,0.42069947700000004,0.26686179600000004,0.09989845,2.713358402
86,Italy,85.0,42.0,237.0,6.5,2015.0,Developed,82.7,56.0,1.0,,0.0,93.0,159.0,63.6,2.0,93.0,,93.0,0.1,349.14755,673582.0,0.6,0.6,0.8809999999999999,16.3,Western Europe,6.38740015,0.043288074,6.47224474,6.302555561,10.48183632,0.8898785709999999,73.60168457,0.66465199,-0.04346099900000001,0.873404682,1.9723167419999998,1.236396074,1.3472959999999998,1.0225049259999999,0.321305573,0.17026621100000003,0.040145598,2.249505997
87,Jamaica,82.0,97.0,9.0,3.4,2015.0,Developing,76.2,125.0,1.0,,0.0,91.0,0.0,54.2,1.0,91.0,,91.0,0.5,4965.9898570000005,2871934.0,1.8,1.7,0.7290000000000001,12.8,Latin America and Caribbean,5.889800072000001,0.12059043300000001,6.126157284,5.65344286,9.006250381000001,0.9157018659999999,67.09999847,0.8580685259999999,-0.12510676699999998,0.8888900279999999,1.9723167419999998,0.779058397,1.408289194,0.7884340879999999,0.553124607,0.116268493,0.030147785,2.214436531
88,Japan,77.0,202.0,16.0,7.0,2015.0,Developed,83.7,55.0,2.0,,0.0,,35.0,29.0,3.0,99.0,,96.0,0.1,34474.13736,127141.0,2.1,1.8,0.902,15.3,East Asia,5.870800018,0.041391667,5.951927662,5.789672375,10.57968903,0.883545935,75.00096893,0.8099613790000001,-0.24691034899999997,0.654558063,1.9723167419999998,1.26672411,1.332338691,1.072881341,0.495465875,0.03571178,0.18143963800000001,1.4862003330000002
89,Jordan,6.0,21.0,1.0,0.5,2015.0,Developing,74.1,112.0,4.0,,0.0,99.0,0.0,65.6,4.0,99.0,,99.0,0.1,496.99275,915932.0,4.0,4.0,0.741,13.1,Middle East and North Africa,4.6333999630000005,0.058751218,4.748552322,4.518247604,9.025999069,0.80216372,66.79975128,0.75104779,-0.162565202,0.700344324,1.9723167419999998,0.785179198,1.140118599,0.777624726,0.42485508299999997,0.091494769,0.151878625,1.262258053
90,Kazakhstan,124.0,246.0,12.0,6.8,2015.0,Developing,72.0,198.0,4.0,,0.0,98.0,526.0,53.1,5.0,98.0,,98.0,0.1,159.9817,17544126.0,2.4,2.5,0.7929999999999999,15.0,Commonwealth of Independent States,6.0578999520000005,0.043229785,6.1426301,5.973169803999999,10.11465836,0.934744895,64.60996246,0.811601937,-0.068488635,0.7644908429999999,1.9723167419999998,1.122594237,1.453267694,0.6987889409999999,0.497432142,0.15371379300000002,0.11046368599999999,2.021602631
91,Kenya,58.0,22.0,2.0,1.8,2015.0,Developing,63.4,249.0,54.0,,0.0,89.0,95.0,22.0,75.0,83.0,,89.0,2.8,1349.97144,47236259.0,7.8,7.6,0.55,11.1,Sub-Saharan Africa,4.583000183,0.067804985,4.715898037,4.450102329,8.02977562,0.702652037,60.09693146,0.829747558,0.294681519,0.831499159,1.9723167419999998,0.47641339899999996,0.905077755,0.536312759,0.519180536,0.39390209299999995,0.067201078,1.684904575
92,Kiribati,21.0,34.0,1.0,1.0,2015.0,Developing,66.3,198.0,0.0,,0.0,82.0,0.0,77.6,0.0,8.0,,78.0,0.1,1424.4836109999999,11247.0,0.1,0.1,0.586,11.9,,,,,,,,,,,,,,,,,,,
93,Kuwait,0.0,0.0,0.0,0.0,2015.0,Developing,74.7,81.0,0.0,,0.0,99.0,18.0,71.4,1.0,99.0,,99.0,0.1,28975.417999999998,,3.5,3.4,0.799,13.3,Middle East and North Africa,6.102099895,0.053297732,6.206563472999999,5.997636318,11.08982468,0.8464752440000001,66.76764679,0.8723664879999999,-0.100184701,0.7608490590000001,1.9723167419999998,1.424833655,1.244779825,0.776468933,0.5702614189999999,0.132751092,0.112814933,1.8401679990000002
94,Kyrgyzstan,31.0,97.0,6.0,2.4,2015.0,Developing,71.1,166.0,3.0,,0.0,97.0,17779.0,44.9,3.0,97.0,,97.0,0.1,,,3.3,3.4,0.662,13.0,Commonwealth of Independent States,5.541500092000001,0.043677468,5.627108097000001,5.455892086,8.148405075,0.8872284890000001,64.10601044,0.909374893,0.15477205800000002,0.888396084,1.9723167419999998,0.513180971,1.341036677,0.680645883,0.614617765,0.30137074,0.030466691,2.0602066519999997
95,Laos,62.0,0.0,123.0,6.2,2015.0,Developing,65.7,194.0,8.0,,0.0,89.0,56.0,21.7,11.0,89.0,,89.0,0.2,,,8.8,8.9,0.5820000000000001,10.8,Southeast Asia,4.888599873,0.040268615,4.967526436,4.809673309,8.79858017,0.7375022170000001,58.70992279,0.907213569,0.11137148,0.634679317,1.9723167419999998,0.714693844,0.9873918890000001,0.48637828200000005,0.612027287,0.27266711,0.194273964,1.621152639
96,Latvia,281.0,216.0,62.0,10.5,2015.0,Developed,74.6,153.0,0.0,,0.0,94.0,0.0,61.2,0.0,95.0,,95.0,0.1,13666.583359999999,1977527.0,2.2,2.1,0.828,16.0,Central and Eastern Europe,5.9499998089999995,0.034838136,6.018282413,5.881717205,10.17531967,0.9182885890000001,66.8074646,0.671237648,-0.186888844,0.7955800890000001,1.9723167419999998,1.14139545,1.414398789,0.7779024240000001,0.329198807,0.075407945,0.090391524,2.121283054
97,Lebanon,20.0,55.0,31.0,1.9,2015.0,Developing,74.9,98.0,1.0,,0.0,81.0,39.0,66.1,1.0,75.0,,81.0,0.1,846.632851,5851479.0,4.9,4.9,0.763,13.3,Middle East and North Africa,4.771500111,0.043753985,4.857257843,4.6857423780000005,9.3617239,0.824338138,67.10658264,0.5513575079999999,-0.06121527,0.90225625,1.9723167419999998,0.889232516,1.19249332,0.7886711359999999,0.18551667,0.158524141,0.021518147,1.53554225
98,Lesotho,82.0,29.0,0.0,2.8,2015.0,Developing,53.7,484.0,4.0,,0.0,93.0,0.0,32.6,6.0,9.0,,93.0,9.3,173.82893,2174645.0,5.5,5.3,0.495,10.7,Sub-Saharan Africa,3.6528000830000003,0.082120985,3.813757181,3.491842985,7.9604883189999995,0.7804957029999999,48.00362396,0.738125861,-0.145732045,0.857392073,1.9723167419999998,0.45493874,1.088940024,0.100934811,0.40936753200000003,0.10262764199999999,0.050483823,1.445513964
99,Liberia,19.0,152.0,2.0,3.1,2015.0,Developing,61.4,259.0,8.0,,0.0,52.0,1060.0,27.3,11.0,52.0,,52.0,0.9,452.38717,4499621.0,6.5,6.4,0.42700000000000005,9.9,Sub-Saharan Africa,4.557899952,0.08195635700000001,4.71853447,4.3972654339999995,7.054380417000001,0.70928055,56.09631348,0.735268712,0.04227322,0.8563759329999999,1.9723167419999998,0.174103007,0.9207339290000001,0.392284274,0.405943096,0.22696787100000002,0.051139875999999994,2.386757851
100,Libya,0.0,0.0,0.0,0.0,2015.0,Developing,72.7,138.0,1.0,,0.0,97.0,82.0,64.8,2.0,97.0,,97.0,0.1,,,5.8,5.5,0.7190000000000001,13.4,Middle East and North Africa,5.488800049,0.060677204000000005,5.607727528,5.36987257,9.789815903,0.8259429340000001,62.29999924,0.773157001,-0.085054487,0.668779135,1.9723167419999998,1.021913767,1.196283698,0.615626633,0.45135405700000003,0.14275769900000002,0.17225807899999998,1.888563156
101,Lithuania,343.0,244.0,56.0,12.9,2015.0,Developed,73.6,165.0,0.0,,0.0,94.0,50.0,62.4,0.0,93.0,,93.0,0.1,14252.428530000001,29491.0,2.6,2.6,0.846,16.5,Central and Eastern Europe,6.215499877999999,0.044193107999999995,6.302118301,6.128881454,10.34362602,0.926107109,67.29407501,0.747381449,-0.21972529600000001,0.809583843,1.9723167419999998,1.193559647,1.4328657390000001,0.795421183,0.42046079,0.053691040999999995,0.081350274,2.2381460669999997
102,Luxembourg,236.0,133.0,271.0,11.4,2015.0,Developed,82.0,63.0,0.0,,0.0,94.0,0.0,61.3,0.0,99.0,,99.0,0.1,1199.8223,56964.0,1.0,0.9,0.8959999999999999,13.9,Western Europe,7.2375001910000005,0.030851794,7.297969817999999,7.177030563,11.45068073,0.9069122079999999,72.59999847,0.90563643,-0.004620588,0.367084295,1.9723167419999998,1.536676049,1.3875284190000001,0.986442685,0.610137045,0.19595392,0.367041469,2.153700352
103,Madagascar,26.0,15.0,4.0,0.8,2015.0,Developing,65.5,22.0,28.0,,0.0,69.0,3.0,2.5,38.0,71.0,,69.0,0.3,41.8575951,2423488.0,7.1,7.1,0.511,10.3,Sub-Saharan Africa,4.165599823,0.057542104000000004,4.278382301000001,4.052817345,7.281685829,0.668195903,59.10542679,0.5575740929999999,-0.011823638999999999,0.8174856309999999,1.9723167419999998,0.244553208,0.823694348,0.500617027,0.192967549,0.191190064,0.076248638,2.136298418
104,Malawi,8.0,11.0,1.0,1.5,2015.0,Developing,58.3,365.0,26.0,,0.0,88.0,0.0,19.6,38.0,88.0,,88.0,4.8,362.65754439999995,1757367.0,6.4,6.2,0.473,10.8,Sub-Saharan Africa,3.538000107,0.07026051700000001,3.675710678,3.4002895360000003,7.062226295,0.544007301,57.59288788,0.803223193,0.021433279,0.731700778,1.9723167419999998,0.176534727,0.53036809,0.446163297,0.487389833,0.21318505699999998,0.131633952,1.5527182819999998
105,Malaysia,13.0,4.0,0.0,0.3,2015.0,Developing,75.0,123.0,4.0,,0.0,99.0,1318.0,4.6,4.0,99.0,,99.0,0.1,9643.644683,3723155.0,7.5,7.3,0.787,13.1,Southeast Asia,5.384300232,0.048802696,5.479953289,5.288647175,10.26251888,0.816509426,67.10215759,0.8946268559999999,0.11472679699999999,0.8393023009999999,1.9723167419999998,1.168421626,1.17400229,0.7885118720000001,0.596941531,0.274886161,0.062163132999999995,1.319420815
106,Maldives,0.0,0.0,0.0,0.0,2015.0,Developing,78.5,61.0,0.0,,0.0,99.0,0.0,27.4,0.0,99.0,,99.0,0.1,8395.785198,49163.0,13.6,13.6,0.701,12.7,South Asia,5.197599888,0.07198540099999999,5.338691235,5.056508541,9.518632889,0.91316092,70.59999847,0.8539627790000001,0.038085497999999995,0.824211061,1.9723167419999998,0.9378643040000001,1.402287602,0.9144395590000001,0.548203647,0.224198252,0.071906492,1.098674774
107,Mali,5.0,1.0,1.0,0.6,2015.0,Developing,58.2,266.0,52.0,,0.0,64.0,215.0,23.8,84.0,66.0,,64.0,1.5,729.725338,1746795.0,7.7,7.5,0.43799999999999994,8.4,Sub-Saharan Africa,4.729300021999999,0.064362764,4.8554511069999995,4.603148937,7.629852295,0.7314689759999999,51.72698212,0.71156615,-0.044366925999999994,0.839328408,1.9723167419999998,0.35246264899999996,0.97314173,0.234981522,0.377534449,0.16966705,0.06214627599999999,2.559335232
108,Malta,149.0,100.0,120.0,6.6,2015.0,Developed,81.7,54.0,0.0,,0.0,95.0,2.0,69.6,0.0,97.0,,97.0,0.1,23819.4636,431874.0,0.8,0.8,0.853,14.6,Western Europe,6.772799968999999,0.042958103,6.856997967000001,6.688601971000001,10.53383827,0.93037951,72.19999695,0.9249114390000001,0.214965805,0.658547282,1.9723167419999998,1.2525132890000001,1.442956924,0.9720420240000001,0.633239031,0.341180831,0.17886407699999998,1.9520120619999999
109,Marshall Islands,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Mauritania,0.0,0.0,0.0,0.0,2015.0,Developing,63.1,25.0,8.0,,0.0,73.0,1.0,3.8,12.0,67.0,,73.0,0.9,1158.256469,4182341.0,7.8,7.5,0.513,8.5,Sub-Saharan Africa,4.374599934,0.055093341,4.482583046,4.266616821,8.233919144,0.7908192279999999,57.01017761,0.551522553,-0.10600814199999999,0.746223509,1.9723167419999998,0.539684892,1.113323569,0.425184816,0.185714483,0.128899664,0.122257635,1.85955739
111,Mauritius,98.0,31.0,18.0,2.6,2015.0,Developing,74.6,146.0,0.0,,0.0,97.0,0.0,33.3,0.0,98.0,,97.0,0.1,9252.117240000001,126265.0,6.9,6.8,0.779,15.2,Sub-Saharan Africa,6.101299762999999,0.057226494,6.213463783,5.989135742,9.956786156,0.910357833,66.40434265,0.889534533,-0.018318573,0.8053430909999999,1.9723167419999998,1.07366395,1.3956668380000001,0.7633894090000001,0.590838134,0.18689455100000002,0.084088229,2.006720543
112,Mexico,238.0,68.0,5.0,5.5,2015.0,Developing,76.7,122.0,30.0,,0.0,82.0,0.0,63.5,35.0,87.0,,87.0,0.1,9143.128494,12589949.0,1.5,1.5,0.758,13.3,Latin America and Caribbean,6.465000152999999,0.048122469,6.559319972999999,6.370680332,9.797797203,0.8386654259999999,68.29902649,0.8587092759999999,-0.175266623,0.806821585,1.9723167419999998,1.024387479,1.226333499,0.831601024,0.553892553,0.083094485,0.083133668,2.6625401969999998
113,Micronesia,62.0,50.0,18.0,2.3,2015.0,Developing,69.4,166.0,0.0,,0.0,78.0,0.0,69.4,0.0,71.0,,72.0,0.1,,,0.2,0.2,0.637,11.7,,,,,,,,,,,,,,,,,,,
114,Monaco,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Mongolia,77.0,189.0,8.0,4.9,2015.0,Developing,68.8,222.0,1.0,,0.0,99.0,20359.0,52.7,1.0,99.0,,99.0,0.1,3944.1839,2976877.0,2.2,2.3,0.733,14.8,East Asia,5.4562001229999995,0.040313236,5.535213947000001,5.377186298,9.412186623,0.9371424909999999,62.30448532,0.693351328,0.09809386699999999,0.863511205,1.9723167419999998,0.904872775,1.4589306119999998,0.6157881620000001,0.355703115,0.26388573600000004,0.046533125999999994,1.8105275630000002
116,Montenegro,31.0,114.0,128.0,4.9,2015.0,Developing,76.1,16.0,0.0,,0.0,82.0,0.0,61.8,0.0,89.0,,89.0,0.1,6461.192554,622159.0,1.8,1.8,0.804,15.1,Central and Eastern Europe,5.54610014,0.04898582,5.642112255,5.450088023999999,9.751860619,0.855314612,68.50534821,0.649565637,-0.075600356,0.7831215859999999,1.9723167419999998,1.010150075,1.265657902,0.839028895,0.303223848,0.14901033,0.09843511099999999,1.880565882
117,Morocco,12.0,6.0,10.0,0.5,2015.0,Developing,74.3,95.0,17.0,,0.0,99.0,17.0,58.5,20.0,99.0,,99.0,0.1,2847.285569,3483322.0,6.4,6.2,0.645,12.1,Middle East and North Africa,5.094799995,0.05565045,5.203875065,4.9857249260000005,8.940313339,0.5926284789999999,65.89624023,0.772072434,-0.240377247,0.8157246109999999,1.9723167419999998,0.75862211,0.6452084779999999,0.745096922,0.45005413899999996,0.040032551,0.07738560400000001,2.378402472
118,Mozambique,47.0,18.0,5.0,1.3,2015.0,Developing,57.6,355.0,60.0,,0.0,8.0,79.0,22.6,81.0,8.0,,8.0,3.9,528.3125597,281691.0,3.6,3.5,0.414,9.1,Sub-Saharan Africa,4.623600006,0.079284087,4.778996944,4.468203068,7.069345951,0.723874032,54.20582199,0.864451885,0.032375867999999995,0.683019102,1.9723167419999998,0.178741366,0.9552028779999999,0.324223638,0.56077534,0.22042210399999998,0.163064316,2.221216202
119,Myanmar,5.0,1.0,0.0,0.1,2015.0,Developing,66.6,199.0,39.0,,0.0,89.0,6.0,23.8,50.0,89.0,,89.0,0.3,1194.5913699999999,5243669.0,12.8,13.0,0.552,9.1,Southeast Asia,4.308000088,0.042949215,4.392180443,4.223819733,8.680481911000001,0.78440702,58.96171188,0.895075202,0.560663998,0.645124316,1.9723167419999998,0.67809093,1.098178267,0.49544307600000004,0.5974788670000001,0.569813728,0.18753035399999998,0.6814625259999999
120,Namibia,376.0,3.0,1.0,6.8,2015.0,Developing,65.8,248.0,2.0,,0.0,92.0,212.0,35.7,3.0,92.0,,92.0,2.1,4737.66996,2425561.0,8.2,8.1,0.637,11.7,Sub-Saharan Africa,4.571100235,0.060983475,4.690628052,4.4515724180000005,9.203141212,0.846880972,56.50148773,0.767520964,-0.18530646,0.8514497879999999,1.9723167419999998,0.84008199,1.2457381490000001,0.40687117,0.44459897299999995,0.076454483,0.054320343,1.5030331609999998
121,Nauru,49.0,0.0,8.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Nepal,5.0,6.0,0.0,0.2,2015.0,Developing,69.2,165.0,17.0,,0.0,91.0,1599.0,19.1,21.0,9.0,,91.0,0.1,743.7653489,28656282.0,15.7,16.1,0.555,12.2,South Asia,5.137199879,0.057692084000000005,5.250276566,5.024123192,7.925357342000001,0.785512447,63.77917862,0.797565043,0.154168829,0.7380991579999999,1.9723167419999998,0.444050372,1.100789309,0.66887939,0.480608255,0.300971806,0.127502963,2.014386892
123,Netherlands,251.0,88.0,190.0,9.4,2015.0,Developed,81.9,57.0,1.0,,0.0,94.0,7.0,62.1,1.0,95.0,,95.0,0.1,44292.88473,16939923.0,1.0,0.9,0.9229999999999999,18.1,Western Europe,7.448900223,0.02779175,7.5033721920000005,7.394428252999999,10.81271172,0.93913883,72.30091858,0.908547819,0.20761244,0.364717126,1.9723167419999998,1.338946342,1.463645935,0.9756753440000001,0.61362648,0.336317569,0.368569762,2.352117062
124,New Zealand,203.0,79.0,175.0,9.3,2015.0,Developed,81.6,66.0,0.0,8.7,0.0,92.0,10.0,67.5,0.0,92.0,,92.0,0.1,3821.8937,,0.4,0.3,0.9129999999999999,19.2,North America and ANZ,7.2996001239999995,0.039465468,7.376952648,7.222247601,10.50094318,0.9491189720000001,73.20262909,0.9362174870000001,0.191598073,0.22113885,1.9723167419999998,1.242317915,1.48721838,1.008138299,0.646789908,0.325726211,0.46126827600000003,2.128108025
125,Nicaragua,78.0,118.0,1.0,3.5,2015.0,Developing,74.8,145.0,2.0,,0.0,98.0,0.0,54.0,2.0,99.0,,98.0,0.1,295.96648799999997,68235.0,1.8,1.7,0.642,11.7,Latin America and Caribbean,6.13710022,0.063886963,6.262318611,6.011881828,8.493160247999999,0.8574970359999999,67.50717926,0.8639028670000001,0.020959141,0.665950119,1.9723167419999998,0.620033145,1.27081275,0.803093255,0.560117304,0.212871477,0.174084574,2.496081114
